,column_label,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal
1,1,g1g1,67.59319401,0.390513078,g1g1,67.59319401,0.390513078,g1g1,67.59319398,0.390513078,g1g1,103.8452113,0.390301785,g1g1,121.3829815,0.390301785,g1g1,216.7777676,0.390301785,g1g1,161.290083,0.390393251,g1g1,172.8530752,0.390393251,g1g1,264.7088919,0.390393251,g1g1,257.7188972,0.390497712,g1g1,318.2752966,0.390497712,g1g1,514.4275485,0.390497712
2,1,mixed,67.6788939,0.468973894,mixed,67.6788939,0.468973894,mixed,135.3577878,0.468973894,mixed,104.1098911,0.46907861,mixed,159.9949377,0.46907861,mixed,262.2230153,0.46907861,mixed,161.2271439,0.469068457,mixed,192.5904521,0.469068457,mixed,306.5523499,0.469068457,mixed,256.9427211,0.468660805,mixed,340.5947853,0.468660805,mixed,549.1334162,0.468660805
3,1,g2g2,67.66088977,0.140513028,g2g2,135.3217795,0.140513028,g2g2,202.9826693,0.140513028,g2g2,104.0823189,0.140619604,g2g2,208.1646379,0.140619604,g2g2,312.2469568,0.140619604,g2g2,160.9411459,0.140538292,g2g2,218.7230192,0.140538292,g2g2,350.2349046,0.140538292,g2g2,258.1851749,0.140841483,g2g2,364.9548462,0.140841483,g2g2,586.8458231,0.140841483
4,2,g1g1,67.66712991,0.466614193,g1g1,67.66712991,0.466614193,g1g1,67.66712991,0.466614193,g1g1,88.31111256,0.466566031,g1g1,93.92246195,0.466566031,g1g1,158.3959301,0.466566031,g1g1,161.4521523,0.466945243,g1g1,166.6289455,0.466945243,g1g1,218.1336612,0.466945243,g1g1,234.5302102,0.46655651,g1g1,262.5604874,0.46655651,g1g1,387.8089801,0.46655651
5,2,mixed,67.76791212,0.316771763,mixed,67.76791212,0.316771763,mixed,135.5358242,0.316771763,mixed,110.8381507,0.316799225,mixed,174.9752301,0.316799225,mixed,283.7628388,0.316799225,mixed,161.718333,0.316482065,mixed,202.4103659,0.316482065,mixed,320.1638221,0.316482065,mixed,265.9522824,0.316770651,mixed,380.8377174,0.316770651,mixed,605.5176855,0.316770651
6,2,g2g2,67.74691763,0.216614043,g2g2,135.4938352,0.216614043,g2g2,203.2407529,0.216614043,g2g2,135.3146782,0.216634743,g2g2,270.6293564,0.216634743,g2g2,405.9440347,0.216634743,g2g2,161.9645694,0.216572693,g2g2,272.6972818,0.216572693,g2g2,422.5071043,0.216572693,g2g2,302.6548888,0.216672839,g2g2,537.8495674,0.216672839,g2g2,829.25501,0.216672839
7,3,g1g1,67.69626974,0.539887708,g1g1,67.69626975,0.539887708,g1g1,67.69626974,0.539887708,g1g1,77.11801094,0.539792222,g1g1,78.5087802,0.539792222,g1g1,104.9123742,0.539792222,g1g1,161.7693302,0.539724543,g1g1,163.8664086,0.539724543,g1g1,186.1422418,0.539724543,g1g1,219.7893278,0.539562546,g1g1,230.3547109,0.539562546,g1g1,288.5892507,0.539562546
8,3,mixed,67.54110265,0.170224734,mixed,67.54110264,0.170224734,mixed,135.0822053,0.170224734,mixed,114.3444699,0.170257828,mixed,183.2479071,0.170257828,mixed,295.5433482,0.170257828,mixed,161.6161209,0.170339763,mixed,207.5909117,0.170339763,mixed,326.5696841,0.170339763,mixed,270.1786008,0.170316709,mixed,402.3772676,0.170316709,mixed,635.4430039,0.170316709
9,3,g2g2,67.67780731,0.289887558,g2g2,135.3556146,0.289887558,g2g2,203.0334219,0.289887558,g2g2,150.580099,0.289949949,g2g2,301.1601979,0.289949949,g2g2,451.7402969,0.289949949,g2g2,161.5645595,0.289935695,g2g2,301.6214892,0.289935695,g2g2,458.5292971,0.289935695,g2g2,324.8248608,0.290120745,g2g2,623.3842916,0.290120745,g2g2,944.5923514,0.290120745
10,4,g1g1,67.63247896,0.581089016,g1g1,67.63247896,0.581089016,g1g1,67.63247896,0.581089016,g1g1,72.09454917,0.58100757,g1g1,72.54934936,0.58100757,g1g1,81.60679415,0.58100757,g1g1,161.7439386,0.580949273,g1g1,162.6767959,0.580949273,g1g1,172.972261,0.580949273,g1g1,212.7357464,0.580860605,g1g1,217.2129242,0.580860605,g1g1,243.2770783,0.580860605
11,4,mixed,67.72814974,0.087822118,mixed,67.72814974,0.087822118,mixed,135.4562995,0.087822118,mixed,116.5415402,0.087841568,mixed,187.5212966,0.087841568,mixed,302.0539699,0.087841568,mixed,161.249883,0.087985271,mixed,209.3012828,0.087985271,mixed,329.3634432,0.087985271,mixed,272.7374384,0.088001185,mixed,413.0214559,0.088001185,mixed,648.9419719,0.088001185
12,4,g2g2,67.73220442,0.331088866,g2g2,135.4644088,0.331088866,g2g2,203.1966133,0.331088866,g2g2,156.4580922,0.331150863,g2g2,312.9161844,0.331150863,g2g2,469.3742767,0.331150863,g2g2,161.4434019,0.331065456,g2g2,312.9803164,0.331065456,g2g2,472.3443754,0.331065456,g2g2,334.6508022,0.33113821,g2g2,657.3376348,0.33113821,g2g2,990.3037295,0.33113821
13,5,g1g1,67.68697872,0.602619421,g1g1,67.68697872,0.602619421,g1g1,67.68697872,0.602619421,g1g1,69.8409925,0.60243665,g1g1,70.02498116,0.60243665,g1g1,73.57818199,0.60243665,g1g1,161.8357028,0.6024697,g1g1,162.2747469,0.6024697,g1g1,167.1322949,0.6024697,g1g1,210.2163938,0.602246179,g1g1,212.1728159,0.602246179,g1g1,224.2691686,0.602246179
14,5,mixed,67.97113982,0.044761309,mixed,67.9711398,0.044761309,mixed,135.9422796,0.044761309,mixed,117.3507495,0.044822762,mixed,190.0353326,0.044822762,mixed,305.5256257,0.044822762,mixed,161.5170067,0.044763508,mixed,212.7385968,0.044763508,mixed,334.4581227,0.044763508,mixed,274.4510366,0.044752407,mixed,421.9359733,0.044752407,mixed,662.5847021,0.044752407
15,5,g2g2,67.68370675,0.352619271,g2g2,135.3674135,0.352619271,g2g2,203.0511202,0.352619271,g2g2,159.1784903,0.352740588,g2g2,318.3569806,0.352740588,g2g2,477.5354709,0.352740588,g2g2,161.5096139,0.352766792,g2g2,318.3128597,0.352766792,g2g2,478.8488651,0.352766792,g2g2,337.3926799,0.353001413,g2g2,669.1242397,0.353001413,g2g2,1005.709249,0.353001413
16,6,g1g1,67.65334414,0.613672123,g1g1,67.65334414,0.613672123,g1g1,67.65334414,0.613672123,g1g1,68.70581365,0.61367551,g1g1,68.7853435,0.61367551,g1g1,70.40557126,0.61367551,g1g1,161.6811745,0.613408681,g1g1,161.8795424,0.613408681,g1g1,164.3048535,0.613408681,g1g1,208.3144712,0.613301867,g1g1,209.2688741,0.613301867,g1g1,215.2733169,0.613301867
17,6,mixed,67.58899662,0.022655905,mixed,67.58899662,0.022655905,mixed,135.1779932,0.022655905,mixed,118.2418341,0.022627015,mixed,192.1011419,0.022627015,mixed,308.1555708,0.022627015,mixed,160.0026124,0.022674074,mixed,210.0745446,0.022674074,mixed,329.0159319,0.022674074,mixed,277.8276614,0.022691936,mixed,432.9367782,0.022691936,mixed,678.2408215,0.022691936
18,6,g2g2,67.67298716,0.363671973,g2g2,135.3459744,0.363671973,g2g2,203.0189615,0.363671973,g2g2,160.3707013,0.363697475,g2g2,320.7414025,0.363697475,g2g2,481.1121037,0.363697475,g2g2,161.4416098,0.363917245,g2g2,320.5356275,0.363917245,g2g2,481.5588889,0.363917245,g2g2,339.4979877,0.364006197,g2g2,676.2333019,0.364006197,g2g2,1015.462727,0.364006197
19,7,g1g1,67.59131042,0.619321724,g1g1,67.59131042,0.619321724,g1g1,67.59131041,0.619321724,g1g1,68.15366712,0.619392845,g1g1,68.19973892,0.619392845,g1g1,68.96033555,0.619392845,g1g1,161.7480156,0.619255165,g1g1,161.8411901,0.619255165,g1g1,162.977081,0.619255165,g1g1,207.8240233,0.619342133,g1g1,208.2844663,0.619342133,g1g1,211.1008553,0.619342133
20,7,mixed,67.92509724,0.011356702,mixed,67.92509727,0.011356702,mixed,135.8501945,0.011356702,mixed,117.7232648,0.011388651,mixed,190.8214395,0.011388651,mixed,307.100194,0.011388651,mixed,160.6245956,0.011425639,mixed,211.4178661,0.011425639,mixed,332.6014245,0.011425639,mixed,275.159382,0.011465825,mixed,429.1957569,0.011465825,mixed,669.7938649,0.011465825
21,7,g2g2,67.60824174,0.369321574,g2g2,135.2164835,0.369321574,g2g2,202.8247252,0.369321574,g2g2,161.0580733,0.369218505,g2g2,322.1161465,0.369218505,g2g2,483.1742198,0.369218505,g2g2,161.6592957,0.369319196,g2g2,322.0849671,0.369319196,g2g2,483.4932554,0.369319196,g2g2,341.7424829,0.369192041,g2g2,681.9608776,0.369192041,g2g2,1023.463908,0.369192041
22,8,g1g1,67.70682344,0.622123324,g1g1,67.70682344,0.622123324,g1g1,67.70682344,0.622123324,g1g1,67.94721723,0.622043752,g1g1,67.96761387,0.622043752,g1g1,68.34491508,0.622043752,g1g1,161.7056262,0.62217169,g1g1,161.7525115,0.62217169,g1g1,162.3575644,0.62217169,g1g1,207.4756995,0.621893928,g1g1,207.7175095,0.621893928,g1g1,209.1560052,0.621893928
23,8,mixed,67.49302896,0.005753501,mixed,67.49302897,0.005753501,mixed,134.9860579,0.005753501,mixed,119.9929935,0.005751848,mixed,194.7053037,0.005751848,mixed,312.2365124,0.005751848,mixed,161.5566078,0.005722732,mixed,216.8072583,0.005722732,mixed,339.6723962,0.005722732,mixed,274.1821147,0.005733768,mixed,429.798634,0.005733768,mixed,675.5094128,0.005733768
24,8,g2g2,67.60483699,0.372123174,g2g2,135.2096739,0.372123174,g2g2,202.8145109,0.372123174,g2g2,161.2275718,0.3722044,g2g2,322.4551437,0.3722044,g2g2,483.6827155,0.3722044,g2g2,161.6291856,0.372105579,g2g2,322.6451581,0.372105579,g2g2,484.116955,0.372105579,g2g2,341.6911817,0.372372303,g2g2,682.5828027,0.372372303,g2g2,1024.178958,0.372372303
25,9,g1g1,67.70147776,0.623572425,g1g1,67.70147776,0.623572425,g1g1,67.70147776,0.623572425,g1g1,67.81508067,0.623510497,g1g1,67.82601491,0.623510497,g1g1,68.01007833,0.623510497,g1g1,161.7477506,0.623392892,g1g1,161.776305,0.623392892,g1g1,162.058226,0.623392892,g1g1,207.1259194,0.623526043,g1g1,207.2419745,0.623526043,g1g1,207.9745433,0.623526043
26,9,mixed,66.74393029,0.002855301,mixed,66.74393028,0.002855301,mixed,133.4878605,0.002855301,mixed,121.9230172,0.002863723,mixed,197.576795,0.002863723,mixed,315.6756352,0.002863723,mixed,162.5162375,0.002879857,mixed,211.4026929,0.002879857,mixed,326.5823408,0.002879857,mixed,274.5669023,0.002832238,mixed,422.3025852,0.002832238,mixed,661.9740318,0.002832238
27,9,g2g2,67.66870858,0.373572275,g2g2,135.3374172,0.373572275,g2g2,203.0061258,0.373572275,g2g2,161.6594026,0.37362578,g2g2,323.3188052,0.37362578,g2g2,484.9782078,0.37362578,g2g2,161.7734883,0.373727252,g2g2,323.279787,0.373727252,g2g2,485.0111628,0.373727252,g2g2,341.8584884,0.373641718,g2g2,683.3187137,0.373641718,g2g2,1025.102178,0.373641718
28,10,g1g1,67.6744135,0.624286025,g1g1,67.6744135,0.624286025,g1g1,67.6744135,0.624286025,g1g1,67.72213387,0.624242548,g1g1,67.72623811,0.624242548,g1g1,67.82881562,0.624242548,g1g1,161.691648,0.6241474,g1g1,161.7003867,0.6241474,g1g1,161.8392554,0.6241474,g1g1,207.1155801,0.623798629,g1g1,207.1645524,0.623798629,g1g1,207.5080122,0.623798629
29,10,mixed,68.81947646,0.0014281,mixed,68.81947646,0.0014281,mixed,137.6389529,0.0014281,mixed,121.5759761,0.001427287,mixed,195.6477209,0.001427287,mixed,315.2689115,0.001427287,mixed,163.1044207,0.001457,mixed,219.6403351,0.001457,mixed,340.8902348,0.001457,mixed,277.9961501,0.001466386,mixed,447.6851962,0.001466386,mixed,700.79966,0.001466386
30,10,g2g2,67.73892338,0.374285875,g2g2,135.4778467,0.374285875,g2g2,203.2167701,0.374285875,g2g2,161.5736257,0.374330164,g2g2,323.1472514,0.374330164,g2g2,484.7208771,0.374330164,g2g2,161.6479723,0.3743956,g2g2,323.150451,0.3743956,g2g2,484.7753465,0.3743956,g2g2,341.7743866,0.374734985,g2g2,683.3520235,0.374734985,g2g2,1025.117694,0.374734985
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Proportions ,,,,,,,,,,,,,,,,Transmission distance,,,,,,,,,,,,,,,,,,,,
,assortativity,trans_type,proportion_sim_temporal,proportion_sim_temporal,proportion_sim_temporal,proportion_sim_temporal,proportion_sim_temporal,proportion_sim_temporal,proportion_sim_temporal,proportion_sim_temporal,proportion_sim_temporal,proportion_sim_temporal,proportion_sim_temporal,proportion_sim_temporal,,,assortativity,trans_type,threshold_temporal,threshold_temporal,threshold_temporal,threshold_temporal,threshold_temporal,threshold_temporal,threshold_temporal,threshold_temporal,threshold_temporal,threshold_temporal,threshold_temporal,threshold_temporal,,,,,,,
,1,g1g1,0.390513078,0.390513078,0.390513078,0.390301785,0.390301785,0.390301785,0.390393251,0.390393251,0.390393251,0.390497712,0.390497712,0.390497712,,,1,g1g1,67.59319401,67.59319401,67.59319398,103.8452113,121.3829815,216.7777676,161.290083,172.8530752,264.7088919,257.7188972,318.2752966,514.4275485,,,,,,,
,1,mixed,0.468973894,0.468973894,0.468973894,0.46907861,0.46907861,0.46907861,0.469068457,0.469068457,0.469068457,0.468660805,0.468660805,0.468660805,,,1,mixed,67.6788939,67.6788939,135.3577878,104.1098911,159.9949377,262.2230153,161.2271439,192.5904521,306.5523499,256.9427211,340.5947853,549.1334162,,,,,,,
,1,g2g2,0.140513028,0.140513028,0.140513028,0.140619604,0.140619604,0.140619604,0.140538292,0.140538292,0.140538292,0.140841483,0.140841483,0.140841483,,,1,g2g2,67.66088977,135.3217795,202.9826693,104.0823189,208.1646379,312.2469568,160.9411459,218.7230192,350.2349046,258.1851749,364.9548462,586.8458231,,,,,,,
,2,g1g1,0.466614193,0.466614193,0.466614193,0.466566031,0.466566031,0.466566031,0.466945243,0.466945243,0.466945243,0.46655651,0.46655651,0.46655651,,,2,g1g1,67.66712991,67.66712991,67.66712991,88.31111256,93.92246195,158.3959301,161.4521523,166.6289455,218.1336612,234.5302102,262.5604874,387.8089801,,,,,,,
,2,mixed,0.316771763,0.316771763,0.316771763,0.316799225,0.316799225,0.316799225,0.316482065,0.316482065,0.316482065,0.316770651,0.316770651,0.316770651,,,2,mixed,67.76791212,67.76791212,135.5358242,110.8381507,174.9752301,283.7628388,161.718333,202.4103659,320.1638221,265.9522824,380.8377174,605.5176855,,,,,,,
,2,g2g2,0.216614043,0.216614043,0.216614043,0.216634743,0.216634743,0.216634743,0.216572693,0.216572693,0.216572693,0.216672839,0.216672839,0.216672839,,,2,g2g2,67.74691763,135.4938352,203.2407529,135.3146782,270.6293564,405.9440347,161.9645694,272.6972818,422.5071043,302.6548888,537.8495674,829.25501,,,,,,,
,3,g1g1,0.539887708,0.539887708,0.539887708,0.539792222,0.539792222,0.539792222,0.539724543,0.539724543,0.539724543,0.539562546,0.539562546,0.539562546,,,3,g1g1,67.69626974,67.69626975,67.69626974,77.11801094,78.5087802,104.9123742,161.7693302,163.8664086,186.1422418,219.7893278,230.3547109,288.5892507,,,,,,,
,3,mixed,0.170224734,0.170224734,0.170224734,0.170257828,0.170257828,0.170257828,0.170339763,0.170339763,0.170339763,0.170316709,0.170316709,0.170316709,,,3,mixed,67.54110265,67.54110264,135.0822053,114.3444699,183.2479071,295.5433482,161.6161209,207.5909117,326.5696841,270.1786008,402.3772676,635.4430039,,,,,,,
,3,g2g2,0.289887558,0.289887558,0.289887558,0.289949949,0.289949949,0.289949949,0.289935695,0.289935695,0.289935695,0.290120745,0.290120745,0.290120745,,,3,g2g2,67.67780731,135.3556146,203.0334219,150.580099,301.1601979,451.7402969,161.5645595,301.6214892,458.5292971,324.8248608,623.3842916,944.5923514,,,,,,,
,4,g1g1,0.581089016,0.581089016,0.581089016,0.58100757,0.58100757,0.58100757,0.580949273,0.580949273,0.580949273,0.580860605,0.580860605,0.580860605,,,4,g1g1,67.63247896,67.63247896,67.63247896,72.09454917,72.54934936,81.60679415,161.7439386,162.6767959,172.972261,212.7357464,217.2129242,243.2770783,,,,,,,
,4,mixed,0.087822118,0.087822118,0.087822118,0.087841568,0.087841568,0.087841568,0.087985271,0.087985271,0.087985271,0.088001185,0.088001185,0.088001185,,,4,mixed,67.72814974,67.72814974,135.4562995,116.5415402,187.5212966,302.0539699,161.249883,209.3012828,329.3634432,272.7374384,413.0214559,648.9419719,,,,,,,
,4,g2g2,0.331088866,0.331088866,0.331088866,0.331150863,0.331150863,0.331150863,0.331065456,0.331065456,0.331065456,0.33113821,0.33113821,0.33113821,,,4,g2g2,67.73220442,135.4644088,203.1966133,156.4580922,312.9161844,469.3742767,161.4434019,312.9803164,472.3443754,334.6508022,657.3376348,990.3037295,,,,,,,
,5,g1g1,0.602619421,0.602619421,0.602619421,0.60243665,0.60243665,0.60243665,0.6024697,0.6024697,0.6024697,0.602246179,0.602246179,0.602246179,,,5,g1g1,67.68697872,67.68697872,67.68697872,69.8409925,70.02498116,73.57818199,161.8357028,162.2747469,167.1322949,210.2163938,212.1728159,224.2691686,,,,,,,
,5,mixed,0.044761309,0.044761309,0.044761309,0.044822762,0.044822762,0.044822762,0.044763508,0.044763508,0.044763508,0.044752407,0.044752407,0.044752407,,,5,mixed,67.97113982,67.9711398,135.9422796,117.3507495,190.0353326,305.5256257,161.5170067,212.7385968,334.4581227,274.4510366,421.9359733,662.5847021,,,,,,,
,5,g2g2,0.352619271,0.352619271,0.352619271,0.352740588,0.352740588,0.352740588,0.352766792,0.352766792,0.352766792,0.353001413,0.353001413,0.353001413,,,5,g2g2,67.68370675,135.3674135,203.0511202,159.1784903,318.3569806,477.5354709,161.5096139,318.3128597,478.8488651,337.3926799,669.1242397,1005.709249,,,,,,,
,6,g1g1,0.613672123,0.613672123,0.613672123,0.61367551,0.61367551,0.61367551,0.613408681,0.613408681,0.613408681,0.613301867,0.613301867,0.613301867,,,6,g1g1,67.65334414,67.65334414,67.65334414,68.70581365,68.7853435,70.40557126,161.6811745,161.8795424,164.3048535,208.3144712,209.2688741,215.2733169,,,,,,,
,6,mixed,0.022655905,0.022655905,0.022655905,0.022627015,0.022627015,0.022627015,0.022674074,0.022674074,0.022674074,0.022691936,0.022691936,0.022691936,,,6,mixed,67.58899662,67.58899662,135.1779932,118.2418341,192.1011419,308.1555708,160.0026124,210.0745446,329.0159319,277.8276614,432.9367782,678.2408215,,,,,,,
,6,g2g2,0.363671973,0.363671973,0.363671973,0.363697475,0.363697475,0.363697475,0.363917245,0.363917245,0.363917245,0.364006197,0.364006197,0.364006197,,,6,g2g2,67.67298716,135.3459744,203.0189615,160.3707013,320.7414025,481.1121037,161.4416098,320.5356275,481.5588889,339.4979877,676.2333019,1015.462727,,,,,,,
,7,g1g1,0.619321724,0.619321724,0.619321724,0.619392845,0.619392845,0.619392845,0.619255165,0.619255165,0.619255165,0.619342133,0.619342133,0.619342133,,,7,g1g1,67.59131042,67.59131042,67.59131041,68.15366712,68.19973892,68.96033555,161.7480156,161.8411901,162.977081,207.8240233,208.2844663,211.1008553,,,,,,,
,7,mixed,0.011356702,0.011356702,0.011356702,0.011388651,0.011388651,0.011388651,0.011425639,0.011425639,0.011425639,0.011465825,0.011465825,0.011465825,,,7,mixed,67.92509724,67.92509727,135.8501945,117.7232648,190.8214395,307.100194,160.6245956,211.4178661,332.6014245,275.159382,429.1957569,669.7938649,,,,,,,
,7,g2g2,0.369321574,0.369321574,0.369321574,0.369218505,0.369218505,0.369218505,0.369319196,0.369319196,0.369319196,0.369192041,0.369192041,0.369192041,,,7,g2g2,67.60824174,135.2164835,202.8247252,161.0580733,322.1161465,483.1742198,161.6592957,322.0849671,483.4932554,341.7424829,681.9608776,1023.463908,,,,,,,
,8,g1g1,0.622123324,0.622123324,0.622123324,0.622043752,0.622043752,0.622043752,0.62217169,0.62217169,0.62217169,0.621893928,0.621893928,0.621893928,,,8,g1g1,67.70682344,67.70682344,67.70682344,67.94721723,67.96761387,68.34491508,161.7056262,161.7525115,162.3575644,207.4756995,207.7175095,209.1560052,,,,,,,
,8,mixed,0.005753501,0.005753501,0.005753501,0.005751848,0.005751848,0.005751848,0.005722732,0.005722732,0.005722732,0.005733768,0.005733768,0.005733768,,,8,mixed,67.49302896,67.49302897,134.9860579,119.9929935,194.7053037,312.2365124,161.5566078,216.8072583,339.6723962,274.1821147,429.798634,675.5094128,,,,,,,
,8,g2g2,0.372123174,0.372123174,0.372123174,0.3722044,0.3722044,0.3722044,0.372105579,0.372105579,0.372105579,0.372372303,0.372372303,0.372372303,,,8,g2g2,67.60483699,135.2096739,202.8145109,161.2275718,322.4551437,483.6827155,161.6291856,322.6451581,484.116955,341.6911817,682.5828027,1024.178958,,,,,,,
,9,g1g1,0.623572425,0.623572425,0.623572425,0.623510497,0.623510497,0.623510497,0.623392892,0.623392892,0.623392892,0.623526043,0.623526043,0.623526043,,,9,g1g1,67.70147776,67.70147776,67.70147776,67.81508067,67.82601491,68.01007833,161.7477506,161.776305,162.058226,207.1259194,207.2419745,207.9745433,,,,,,,
,9,mixed,0.002855301,0.002855301,0.002855301,0.002863723,0.002863723,0.002863723,0.002879857,0.002879857,0.002879857,0.002832238,0.002832238,0.002832238,,,9,mixed,66.74393029,66.74393028,133.4878605,121.9230172,197.576795,315.6756352,162.5162375,211.4026929,326.5823408,274.5669023,422.3025852,661.9740318,,,,,,,
,9,g2g2,0.373572275,0.373572275,0.373572275,0.37362578,0.37362578,0.37362578,0.373727252,0.373727252,0.373727252,0.373641718,0.373641718,0.373641718,,,9,g2g2,67.66870858,135.3374172,203.0061258,161.6594026,323.3188052,484.9782078,161.7734883,323.279787,485.0111628,341.8584884,683.3187137,1025.102178,,,,,,,
,10,g1g1,0.624286025,0.624286025,0.624286025,0.624242548,0.624242548,0.624242548,0.6241474,0.6241474,0.6241474,0.623798629,0.623798629,0.623798629,,,10,g1g1,67.6744135,67.6744135,67.6744135,67.72213387,67.72623811,67.82881562,161.691648,161.7003867,161.8392554,207.1155801,207.1645524,207.5080122,,,,,,,
,10,mixed,0.0014281,0.0014281,0.0014281,0.001427287,0.001427287,0.001427287,0.001457,0.001457,0.001457,0.001466386,0.001466386,0.001466386,,,10,mixed,68.81947646,68.81947646,137.6389529,121.5759761,195.6477209,315.2689115,163.1044207,219.6403351,340.8902348,277.9961501,447.6851962,700.79966,,,,,,,
,10,g2g2,0.374285875,0.374285875,0.374285875,0.374330164,0.374330164,0.374330164,0.3743956,0.3743956,0.3743956,0.374734985,0.374734985,0.374734985,,,10,g2g2,67.73892338,135.4778467,203.2167701,161.5736257,323.1472514,484.7208771,161.6479723,323.150451,484.7753465,341.7743866,683.3520235,1025.117694,,,,,,,
,,,,,0.374285875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
column_label,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,trans_type,threshold_temporal,proportion_sim_temporal,
1,g1g1,67.6,0.39,g1g1,67.6,0.39,g1g1,67.6,0.39,g1g1,104,0.39,g1g1,121.4,0.39,g1g1,216.8,0.39,g1g1,161.3,0.39,g1g1,172.9,0.39,g1g1,264.7,0.39,g1g1,257.7,0.39,g1g1,318.3,0.39,g1g1,514.4,0.39,
1,mixed,67.7,0.47,mixed,67.7,0.47,mixed,135.4,0.47,mixed,104,0.47,mixed,160.0,0.47,mixed,262.2,0.47,mixed,161.2,0.47,mixed,192.6,0.47,mixed,306.6,0.47,mixed,256.9,0.47,mixed,340.6,0.47,mixed,549.1,0.47,
1,g2g2,67.7,0.14,g2g2,135.3,0.14,g2g2,203.0,0.14,g2g2,104,0.14,g2g2,208.2,0.14,g2g2,312.2,0.14,g2g2,160.9,0.14,g2g2,218.7,0.14,g2g2,350.2,0.14,g2g2,258.2,0.14,g2g2,365.0,0.14,g2g2,586.8,0.14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,g1g1,67.7,0.54,g1g1,67.7,0.54,g1g1,67.70,0.54,g1g1,77.1,0.54,g1g1,78.5,0.54,g1g1,104.9,0.54,g1g1,161.8,0.54,g1g1,163.9,0.54,g1g1,186.1,0.54,g1g1,220,0.54,g1g1,230,0.54,g1g1,289,0.54,
3,mixed,67.5,0.17,mixed,67.5,0.17,mixed,135.08,0.17,mixed,114.3,0.17,mixed,183.2,0.17,mixed,295.5,0.17,mixed,161.6,0.17,mixed,207.6,0.17,mixed,326.6,0.17,mixed,270,0.17,mixed,402,0.17,mixed,635,0.17,
3,g2g2,67.7,0.29,g2g2,135.4,0.29,g2g2,203.03,0.29,g2g2,150.6,0.29,g2g2,301.2,0.29,g2g2,451.7,0.29,g2g2,161.6,0.29,g2g2,301.6,0.29,g2g2,458.5,0.29,g2g2,325,0.29,g2g2,623,0.29,g2g2,945,0.29,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,g1g1,67.7,0.61,g1g1,67.7,0.61,g1g1,67.7,0.61,g1g1,68.7,0.61,g1g1,68.8,0.61,g1g1,70.4,0.61,g1g1,162,0.61,g1g1,162,0.61,g1g1,164,0.61,g1g1,208,0.61,g1g1,209,0.61,g1g1,215,0.61,
6,mixed,67.6,0.02,mixed,67.6,0.02,mixed,135.2,0.02,mixed,118.2,0.02,mixed,192.1,0.02,mixed,308.2,0.02,mixed,160,0.02,mixed,210,0.02,mixed,329,0.02,mixed,278,0.02,mixed,433,0.02,mixed,678,0.02,
6,g2g2,67.7,0.36,g2g2,135.3,0.36,g2g2,203.0,0.36,g2g2,160.4,0.36,g2g2,320.7,0.36,g2g2,481.1,0.36,g2g2,161,0.36,g2g2,321,0.36,g2g2,482,0.36,g2g2,339,0.36,g2g2,676,0.36,g2g2,1015,0.36,
